# System Prompt

- You are Python-Chat-Bot, a general AI assistant designed to help the 
programmer of this program, to learn LlamaIndex, and Python.

- Be cool and laid back.

- When referring to a 'million', say 'milly'
- When referring to a 'billion', say 'billy'

Embedding for this file on ChromeDB (as of 07/06/2025)

```
[-0.026212724,
-0.0048000673,
-0.00074647914,
0.021063102,
-0.07801729,
-0.11009642,
0.08745964,
0.06721114,
-0.010452161,
0.0031713666,
-0.013407327,
-0.052077096,
0.12631094,
-0.036894236,
0.038727943,
0.005607582,
0.052011177,
-0.06329143,
-0.012946147,
-0.053713825,
0.0686709,
0.07286315,
0.020535026,
0.010071866,
0.013162826,
0.009717712,
-0.027935574,
-0.022837799,
-0.004503224,
0.05489943,
-0.042651977,
0.10286821,
0.14814433,
0.009193144,
0.04344104,
0.04390597,
-0.01514618,
0.0002887481,
-0.038255986,
-0.021974185,
-0.035985336,
-0.058729477,
0.017116906,
-0.031759206,
0.007404746,
0.015497754,
-0.04220148,
0.032478012,
0.006751846,
0.08564461,
-0.063077845,
-0.034432925,
-0.041832607,
0.058349684,
-0.027235303,
-0.021048706,
0.03937152,
0.00868596,
0.0022250186,
-0.0057539428,
-0.09363217,
-0.024615696,
0.025431741,
0.04794662,
0.028550364,
-0.019455709,
-0.03564581,
-0.01232669,
-0.029763766,
-0.038564846,
-0.01516376,
-0.041825783,
-0.029637555,
0.113068394,
-0.0002450003,
-0.06672723,
0.073788844,
-0.025019873,
0.073603675,
0.035353914,
-0.042434663,
-0.011911014,
-0.010246466,
0.012319609,
-0.033903927,
0.0064128987,
0.037528463,
0.05067226,
0.017083863,
-0.025296548,
0.0035192682,
-0.0934539,
0.051614568,
0.08738971,
0.014165985,
0.055377033,
-0.0032696903,
-0.061298367,
-0.09620368,
0.041858967,
0.028635805,
-0.06385919,
0.0053042993,
-0.031201148,
-0.023487655,
0.020173162,
0.07599329,
-0.025581824,
0.09898012,
-0.06993336,
-0.022755804,
-0.057702787,
0.050579656,
0.018129658,
0.08852727,
-0.027005548,
0.036339015,
0.04990301,
0.05081745,
-0.014639134,
0.05935882,
0.011033466,
-0.018661188,
-0.0076833377,
0.04462495,
0.009087907,
0.0103119565,
-6.131141e-33,
0.01124255,
0.004451277,
0.024611115,
0.07953269,
0.01728364,
-0.008656121,
0.029479822,
0.07462407,
-0.03056813,
0.027267208,
-0.07124451,
0.03718464,
0.013667657,
0.050757416,
-0.0010055841,
-0.00714973,
0.029453443,
0.025808843,
0.04975005,
-0.06184863,
0.040207654,
0.029465364,
0.06441056,
0.030900558,
0.078876264,
0.06202289,
0.015946994,
-0.0909665,
0.12416242,
0.056990556,
-0.07410282,
-0.007955663,
-0.059057087,
-0.04132045,
-0.03346397,
-0.019676385,
-0.051053297,
-0.046524335,
-0.04635714,
-0.0064071566,
-0.07223738,
0.008126964,
-0.009945607,
-0.082669884,
-0.076924644,
-0.0002489398,
0.0012705887,
0.031232908,
-0.013271355,
0.0312519,
-0.026762439,
-0.010639446,
-0.023142623,
0.0065755676,
0.0005574044,
-0.079644054,
0.03953377,
0.03979784,
-0.02944176,
-0.04752756,
-0.007834688,
0.0010146038,
0.08165693,
0.05987458,
0.027333928,
0.016214017,
0.020486094,
0.11762012,
0.019583985,
0.07847356,
-0.019820709,
0.0098941,
0.008289897,
0.051383056,
-0.06874122,
-0.04098811,
0.032688774,
-0.033332665,
0.024389412,
0.03641097,
0.026131572,
-0.017215777,
-0.07329455,
-0.054090895,
0.058625367,
-0.006182279,
0.019896483,
-0.008078555,
-0.009749404,
-0.047961354,
-0.02815159,
-0.010331884,
-0.034407154,
0.08567457,
-0.13157193,
3.7664066e-33,
-0.055481095,
0.051354483,
-0.06379655,
0.056551278,
-0.053448293,
-0.09772876,
0.069285244,
0.0857303,
0.020595929,
0.0034394832,
-0.04113762,
0.007210248,
0.028101105,
-0.059589174,
0.07676004,
-0.0028728307,
-0.068576455,
-0.016996667,
-0.0051316577,
0.0054001394,
-0.10115329,
-0.040128376,
-0.09122636,
-0.055988066,
